Model,Review,Sentiment Score,Sentiment Label
iPhone 14 Pro,"First of all, I would like to state that I ordered my phone on Wednesday night and I was told it will come on Saturday. It came the NEXT DAY on Thursday! Not to mention the phone worked perfectly and I was able to active my T-Mobile eSIM from my Samsung s24.The phone is in near perfect condition! I thought I was tripping when I saw how clean the phone looked and feel. And the battery health? 90% and it has last me the whole day so far! Even if it doesn’t for whatever reason, I already have a power bank so it’s no big deal.Just had to update to the latest software and buy a case and screen protector but the phone works great! 10/10!
Read more",0.938,Positive
iPhone 14 Pro,"after being sent to the wrong house and luckily they gave it to me when i went there. tiny scratch on the screen but it works great and i love it!
Read more",0.9305,Positive
iPhone 14 Pro,"The phone is great physically. No scratches or blemishes whatsoever. Everything was operating as expected. However the battery health came on 83% which isn’t ideal but it lasts me 14 hrs on a single charge which still isn’t that bad so let’s call it a winnish win
Read more",0.5574,Positive
iPhone 14 Pro,"Came in great condition but battery life and health was 87%. Great if you’re trying to save money.
Read more",0.926,Positive
iPhone 14 Pro,"I was very skeptical to order a refurbished phone on Amazon because I have never ordered outside of my mobile provider before and I saw NIGHTMARE reviews on Walmart’s website for refurbished phones of folks saying they ordered a phone just to find out it had been stolen. But I said okay Amazon is really good with returns god forbid it ends up being messed up or stolen. Nope! Super good quality phone and I got it 12 hours earlier than amazon said I would. Def a great option if you don’t need the absolute newest unused phone but need to upgrade. Got 1 TB IPhone 14 Pro in excellent condition and battery came at 85% capacity and it was unscathed and undamaged. Recommend.
Read more",0.9414,Positive
iPhone 14 Pro,"I bought the acceptable one and the phone came with little to no scratches or dents a few scruffs on the edges and a prominent scratch on the middle top of the screen but it’s an upgrade from my XR so I don’t mind. The physical quality is good but the internal is where I’m like “yeah this is definitely ‘acceptable’ ” because the battery life was at 84% when I got it but I don’t mind since it’s a 1TB phone I will get the battery replaced. I also noticed the phone overheating a bit while transferring my data from my old phone i have felt it get warm a bit when downloading apps a bit concerning. But other than that it’s okay.
Read more",0.9484,Positive
iPhone 14 Pro,"Phone came in a timely manner and came as described. The phone was good overall. Some small marks on the screen that are barely noticeable with a screen protector. I wish the battery was a little better. It’s at 87% and he guarantees at least 85%. I would’ve been completely happy if the battery was around 92 or 93%, but you get what you get.
Read more",0.7269,Positive
iPhone 14 Pro,"Decent renewed phone. It was supposed to be excellent condition but did have a slight small scratch on corner and battery was exactly at 80%. Didnt feel like returning and dealing with finding another. Shipped and sold by Amazon but came in a non amazon packaging so not sure if it was amazon renewed or not compared to others i have purchased from amazon that come in their boxes.
Read more",0.4632,Positive
iPhone 14 Pro,"I’ve been using my phone for a few months now. Perfect condition, no issues.
Read more",0.3612,Positive
iPhone 14 Pro,"Very quick deliveryLooks new
Read more",0.0,Neutral
